Country Name,Country Code,Region,IncomeGroup,Year,"Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)",Electric power consumption (kWh per capita),GDP (USD),GDP per capita (USD),Individuals using the Internet (% of population),"Infant mortality rate (per 1,000 live births)",Life expectancy at birth (years),Population density (people per sq. km of land area),Unemployment (% of total labor force) (modeled ILO estimate),Population (M),HDI
Singapore,SGP,East Asia & Pacific,High income: nonOECD,2014,9.8,4.7,8844.69,315000000000.0,57562.5,79.0292,2.2,82.4951,7714.7,3.74,5.472312703583062,0.928
Slovak Republic,SVK,Europe & Central Asia,High income: OECD,2014,10.2,9.5,5137.07,101000000000.0,18629.8,79.98,5.2,76.8122,112.701,13.184,5.421421593361175,0.849
Slovenia,SVN,Europe & Central Asia,High income: OECD,2014,10.3,9.2,6728.0,49889600000.0,24195.0,71.59,2.1,81.078,102.382,9.668,2.061979747881794,0.902
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,2014,33.766,4.444,,1172270000.0,1996.78,9.0,19.3,71.896,20.9746,2.097,0.5870801991205842,0.558
Somalia,SOM,Sub-Saharan Africa,Low income,2014,42.561,11.793,,3340390000.0,248.845,1.63,85.6,55.509,21.3976,14.465,13.423576925395327,
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,2014,22.113,10.044,4197.91,351000000000.0,6428.29,49.0,32.9,61.968,44.9645,24.898,54.60239037131181,0.712
South Sudan,SSD,Sub-Saharan Africa,Low income,2014,36.509,10.983,43.5817,13282000000.0,1258.38,4.51615,63.7,56.552,,12.442,10.554840350291643,0.41
Spain,ESP,Europe & Central Asia,High income: OECD,2014,9.2,8.5,5355.99,1380000000000.0,29623.2,76.19,2.8,83.2293,92.9227,24.441,46.585108968646196,0.884
Sri Lanka,LKA,South Asia,Lower middle income,2014,16.849,6.282,531.091,79356400000.0,3819.25,25.8,8.0,76.147,331.335,4.4,20.77800615304052,0.76
St. Kitts and Nevis,KNA,Latin America & Caribbean,High income: nonOECD,2014,12.6,8.1,,916857000.0,18057.6,68.0,10.9,,195.285,,0.05077402312599681,0.772
St. Lucia,LCA,Latin America & Caribbean,Upper middle income,2014,12.502,7.028,,1542410000.0,8650.82,39.7,16.1,75.44,292.289,23.178,0.17829639271190478,0.735
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income,2014,15.011,8.678,,727714000.0,6684.8,47.4,16.6,72.01,279.131,19.687,0.10886099808520824,0.752
Sudan,SDN,Sub-Saharan Africa,Lower middle income,2014,33.728,7.53,190.221,82151600000.0,2163.16,24.64,46.5,64.169,,13.209,37.977588342979715,0.504
Suriname,SUR,Latin America & Caribbean,Upper middle income,2014,19.537,7.114,3596.78,5240610000.0,9472.01,40.08,19.2,71.133,3.54662,6.94,0.5532732756827748,0.736
Sweden,SWE,Europe & Central Asia,High income: OECD,2014,11.9,9.2,13480.1,574000000000.0,59241.6,92.52,2.4,82.2537,23.8052,7.953,9.689137362934156,0.935
Switzerland,CHE,Europe & Central Asia,High income: OECD,2014,10.4,7.8,7520.17,709000000000.0,86605.6,87.4,3.8,83.1976,207.224,4.826,8.186537591102653,0.952
Tajikistan,TJK,Europe & Central Asia,Lower middle income,2014,32.241,5.322,1499.49,9112540000.0,1104.17,17.49,33.7,69.874,59.4645,11.649,8.252841500855846,0.656
Tanzania,TZA,Sub-Saharan Africa,Low income,2014,38.302,7.503,103.683,49964800000.0,1030.09,7.0,43.0,62.288,56.4008,2.125,48.50527623799863,0.515
Thailand,THA,East Asia & Pacific,Upper middle income,2014,10.999,7.327,2538.8,407000000000.0,5951.88,34.89,9.4,75.747,133.96,0.576,68.38175500850151,0.778
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,2014,29.285,6.225,,4041640000.0,3441.65,17.5,44.8,68.197,78.9732,3.288,1.1743320790899712,0.622
Togo,TGO,Sub-Saharan Africa,Low income,2014,35.032,9.02,154.665,4568900000.0,640.082,5.7,52.8,59.58,131.237,1.786,7.137991694814102,0.505
Tonga,TON,East Asia & Pacific,Upper middle income,2014,25.756,7.245,,443911000.0,4393.94,35.9544,14.7,70.427,140.317,1.11,0.10102800675475769,0.727
Trinidad and Tobago,TTO,Latin America & Caribbean,High income: nonOECD,2014,14.325,7.993,7092.93,27478000000.0,20169.7,65.1,18.6,72.768,265.564,2.224,1.3623405405137408,0.809
Tunisia,TUN,Middle East & North Africa,Upper middle income,2014,18.874,6.301,1454.64,47632300000.0,4305.47,46.16,14.9,75.734,71.2101,15.058,11.063205643054069,0.73
Turkey,TUR,Europe & Central Asia,Upper middle income,2014,16.94,5.436,2847.13,934000000000.0,12095.9,51.04,11.5,76.172,100.349,9.88,77.2162468274374,0.809
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,2014,26.418,7.122,2678.76,43524200000.0,7962.24,12.2,44.6,67.552,11.6322,3.896,5.466326058998473,0.734
Turks and Caicos Islands,TCA,Latin America & Caribbean,High income: nonOECD,2014,,,,823968140.0,23296.3,,,,37.2305,,0.035369056030356755,
Tuvalu,TUV,East Asia & Pacific,Upper middle income,2014,,,,37291800.0,3398.82,39.2,23.2,,365.733,,0.010971984394584001,0.627
Uganda,UGA,Sub-Saharan Africa,Low income,2014,41.564,7.716,,27291900000.0,739.374,16.9,40.4,60.669,184.082,1.888,36.912171647907556,0.512
Ukraine,UKR,Europe & Central Asia,Lower middle income,2014,10.8,14.7,3418.59,134000000000.0,3104.66,46.236,8.4,71.1866,78.1507,9.27,43.16092583406879,0.773
United Arab Emirates,ARE,Middle East & North Africa,High income: nonOECD,2014,10.958,1.366,11088.4,403000000000.0,43751.8,90.4,6.8,77.095,129.741,2.061,9.211049602530638,0.859
United Kingdom,GBR,Europe & Central Asia,High income: OECD,2014,12.0,8.8,5129.53,3030000000000.0,46967.7,91.61,3.9,81.3049,267.074,6.11,64.51242023773786,0.924
United States,USA,North America,High income: OECD,2014,12.5,8.237,12994.0,17500000000000.0,55033.0,73.0,5.9,78.8415,34.8061,6.168,317.99102356767753,0.919
Uruguay,URY,Latin America & Caribbean,High income: nonOECD,2014,14.192,9.423,3085.19,57236000000.0,16832.0,61.46,7.9,77.244,19.4288,6.547,3.4004277566539924,0.808
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,2014,23.3,4.9,1645.44,76658500000.0,2492.34,35.5,24.6,70.671,72.303,5.09,30.75764141329032,0.698
Vanuatu,VUT,East Asia & Pacific,Lower middle income,2014,31.174,5.489,,814954000.0,3088.26,18.8,24.3,69.719,21.6479,5.87,0.26388775556462213,0.595
"Venezuela, RB",VEN,Latin America & Caribbean,High income: nonOECD,2014,19.394,6.197,2718.94,482000000000.0,16054.5,57.0,14.9,72.762,34.0628,6.95,30.022735058706285,0.77
Vietnam,VNM,East Asia & Pacific,Lower middle income,2014,17.315,6.06,1423.69,186000000000.0,2030.26,41.0,17.6,75.056,295.787,1.256,91.61388196585659,0.68
Virgin Islands (U.S.),VIR,Latin America & Caribbean,High income: nonOECD,2014,13.2,7.1,,3622000000.0,33573.1,50.07,,78.9683,308.24,9.154,0.10788399045664535,
West Bank and Gaza,PSE,Middle East & North Africa,Lower middle income,2014,31.885,3.495,,12715600000.0,3046.82,53.67,18.8,73.303,693.255,26.946,4.173400463434007,0.698
"Yemen, Rep.",YEM,Middle East & North Africa,Lower middle income,2014,32.735,5.974,219.8,43228600000.0,1674.0,22.55,42.9,66.066,48.9109,13.467,25.82353643966547,0.505
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,2014,38.645,7.565,717.349,27150600000.0,1763.06,19.0,45.9,60.831,20.7156,7.707,15.39970278946831,0.557
Zimbabwe,ZWE,Sub-Saharan Africa,Low income,2014,34.978,9.277,609.126,19495500000.0,1434.9,16.3647,40.4,58.41,35.1213,5.518,13.586661091365253,0.576
